Сезон,"Температура, °C"
Лето,22.5
Лето,34.8
Лето,23.7
Лето,18.1
Лето,22.7
Лето,33.9
Лето,18.8
Лето,30.0
Лето,25.8
Лето,20.0
Лето,31.4
Лето,29.3
Лето,18.6
Лето,24.1
Лето,26.8
Лето,20.7
Лето,22.6
Лето,24.5
Лето,35.9
Лето,29.4
Лето,19.6
Лето,33.3
Лето,26.5
Лето,25.0
Лето,34.4
Лето,28.7
Лето,26.3
Лето,33.3
Лето,24.7
Лето,22.9
Лето,22.1
Лето,22.1
Лето,25.5
Лето,21.3
Лето,24.1
Лето,33.6
Лето,20.6
Лето,30.0
Лето,28.7
Лето,18.1
Лето,23.0
Лето,29.5
Лето,30.5
Лето,27.2
Лето,23.6
Лето,28.5
Лето,22.6
Лето,23.8
Лето,28.3
Лето,19.9
Лето,27.2
Лето,35.0
Лето,22.7
Лето,25.5
Лето,23.3
Лето,26.1
Лето,34.5
Лето,27.4
Лето,21.1
Лето,26.8
Лето,27.5
Лето,24.0
Лето,24.2
Лето,34.5
Лето,24.6
Лето,28.2
Лето,27.3
Лето,27.8
Лето,30.0
Лето,23.7
Лето,31.4
Лето,25.1
Лето,21.3
Лето,31.6
Лето,26.3
Лето,24.2
Лето,31.3
Лето,21.6
Лето,29.0
Лето,20.1
Лето,22.7
Лето,30.1
Лето,25.3
Лето,24.0
Лето,29.0
Лето,24.1
Лето,35.5
Лето,26.8
Лето,25.2
Лето,30.5
Лето,20.5
Лето,28.2
Лето,20.7
Осень,16.8
Осень,-4.2
Осень,14.2
Осень,10.1
Осень,2.9
Осень,-3.6
Осень,-3.1
Осень,1.8
Осень,27.7
Осень,20.5
Осень,21.9
Осень,15.9
Осень,4.9
Осень,16.8
Осень,5.5
Осень,5.2
Осень,22.7
Осень,9.0
Осень,21.3
Осень,15.4
Осень,-3.4
Осень,13.92
Осень,13.7
Осень,14.9
Осень,3.8
Осень,5.9
Осень,0.2
Осень,30.6
Осень,17.9
Осень,15.0
Осень,11.4
Осень,5.8
Осень,21.3
Осень,17.3
Осень,-5.7
Осень,15.5
Осень,8.9
Осень,14.9
Осень,5.1
Осень,6.1
Осень,9.325
Осень,20.2
Осень,21.4
Осень,15.1
Осень,20.1
Осень,14.0
Осень,4.1
Осень,10.1
Осень,11.3
Осень,6.0
Осень,8.8
Осень,17.3
Осень,17.5
Осень,7.2
Осень,16.9
Осень,17.4
Осень,16.6
Осень,13.8
Осень,16.6
Осень,24.1
Осень,9.1
Осень,22.2
Осень,20.6
Осень,18.5
Осень,5.3
Осень,15.5
Осень,23.9
Осень,7.1
Осень,5.8
Осень,27.9
Осень,18.1
Осень,-3.3
Осень,12.8
Осень,5.6
Осень,1.2
Осень,20.0
Осень,1.4
Осень,3.3
Осень,18.5
Осень,20.6
Осень,18.8
Осень,19.0
Осень,1.5
Осень,10.8
Осень,11.3
Осень,19.0
Осень,17.8
Осень,-1.5
Осень,4.5
Осень,13.9
Осень,2.5
Осень,5.5
Осень,4.1
Осень,21.3
Осень,6.1
Осень,8.8
Осень,9.2
Осень,24.1
Осень,20.3
Осень,10.7
